"Height","Time","Temperature","Humidity"
2,2023-07-17 22:31:07,14.5,77.5
2,2023-07-17 22:31:37,14.5,77
2,2023-07-17 22:32:07,14.5,77.5
2,2023-07-17 22:32:37,14.5,77.5
2,2023-07-17 22:33:07,14.5,78
2,2023-07-17 22:33:37,14.5,77
2,2023-07-17 22:34:07,14.5,76.5
2,2023-07-17 22:34:37,14.5,76.5
2,2023-07-17 22:35:07,14.5,77
2,2023-07-17 22:35:37,14.5,76.5
2,2023-07-17 22:36:07,14.5,76.5
2,2023-07-17 22:36:37,14.5,77.5
2,2023-07-17 22:37:07,14.5,77.5
2,2023-07-17 22:37:37,14.5,77.5
2,2023-07-17 22:38:07,14.5,77
2,2023-07-17 22:38:37,14.5,76.5
2,2023-07-17 22:39:07,14.5,76.5
2,2023-07-17 22:39:37,14.5,76.5
2,2023-07-17 22:40:07,14.5,76
2,2023-07-17 22:40:37,14.5,76.5
2,2023-07-17 22:41:07,14.5,75.5
2,2023-07-17 22:41:37,14.5,75.5
2,2023-07-17 22:42:07,14.5,77
2,2023-07-17 22:42:37,14.5,76.5
2,2023-07-17 22:43:07,14.5,78
2,2023-07-17 22:43:37,14.5,78
2,2023-07-17 22:44:07,14.5,77.5
2,2023-07-17 22:44:37,14.5,78
2,2023-07-17 22:45:07,14.5,77.5
2,2023-07-17 22:45:37,14.5,77
2,2023-07-17 22:46:07,14.5,77
2,2023-07-17 22:46:37,14.5,78
2,2023-07-17 22:47:07,14.5,78
2,2023-07-17 22:47:37,14.5,78.5
2,2023-07-17 22:48:07,14,78.5
2,2023-07-17 22:48:37,14,79
2,2023-07-17 22:49:07,14,79
2,2023-07-17 22:49:37,14,78.5
2,2023-07-17 22:50:07,14,78.5
2,2023-07-17 22:50:37,14,77.5
2,2023-07-17 22:51:07,14,77
2,2023-07-17 22:51:37,14,78
2,2023-07-17 22:52:07,14,79
2,2023-07-17 22:52:37,14,79
2,2023-07-17 22:53:07,14,77.5
2,2023-07-17 22:53:37,14,77
2,2023-07-17 22:54:07,14,77.5
2,2023-07-17 22:54:37,14,77
2,2023-07-17 22:55:07,14,78.5
2,2023-07-17 22:55:37,14,78.5
2,2023-07-17 22:56:07,14,78.5
2,2023-07-17 22:56:37,14,79
2,2023-07-17 22:57:07,14,78.5
2,2023-07-17 22:57:37,14,79
2,2023-07-17 22:58:07,14,77.5
2,2023-07-17 22:58:37,14,79
2,2023-07-17 22:59:07,14,78.5
2,2023-07-17 22:59:37,14,81
2,2023-07-17 23:00:07,14,79.5
2,2023-07-17 23:00:37,14,79
2,2023-07-17 23:01:07,14,79.5
2,2023-07-17 23:01:37,14,80
2,2023-07-17 23:02:07,14,81
2,2023-07-17 23:02:37,14,81
2,2023-07-17 23:03:07,14,81.5
2,2023-07-17 23:03:37,14,81.5
2,2023-07-17 23:04:07,14,81.5
2,2023-07-17 23:04:37,14,82
2,2023-07-17 23:05:07,14,82
2,2023-07-17 23:05:37,14,82
2,2023-07-17 23:06:07,14,82
2,2023-07-17 23:06:37,14,82
2,2023-07-17 23:07:07,14,82
2,2023-07-17 23:07:37,13.5,83
2,2023-07-17 23:08:07,13.5,82
2,2023-07-17 23:08:37,13.5,82
2,2023-07-17 23:09:07,13.5,82.5
2,2023-07-17 23:09:37,13.5,82.5
2,2023-07-17 23:10:07,13.5,82.5
2,2023-07-17 23:10:37,13.5,83
2,2023-07-17 23:11:07,13.5,82.5
2,2023-07-17 23:11:37,13.5,83
2,2023-07-17 23:12:07,13.5,83
2,2023-07-17 23:12:37,13.5,83
2,2023-07-17 23:13:07,13.5,82.5
2,2023-07-17 23:13:37,13.5,83
2,2023-07-17 23:14:07,13.5,83
2,2023-07-17 23:14:37,13.5,84
2,2023-07-17 23:15:07,13.5,83.5
2,2023-07-17 23:15:37,13.5,82
2,2023-07-17 23:16:07,13.5,81.5
2,2023-07-17 23:16:37,13.5,81
2,2023-07-17 23:17:07,13.5,81
2,2023-07-17 23:17:37,13.5,82
2,2023-07-17 23:18:07,13.5,82
2,2023-07-17 23:18:37,13.5,82.5
2,2023-07-17 23:19:07,13.5,82
2,2023-07-17 23:19:37,13.5,83
2,2023-07-17 23:20:07,13.5,84
2,2023-07-17 23:20:37,13.5,83.5
2,2023-07-17 23:21:07,13.5,83.5
2,2023-07-17 23:21:37,13.5,84
2,2023-07-17 23:22:07,13,83
2,2023-07-17 23:22:37,13,83.5
2,2023-07-17 23:23:07,13,83.5
2,2023-07-17 23:23:37,13,84
2,2023-07-17 23:24:07,13,83.5
2,2023-07-17 23:24:37,13,84
2,2023-07-17 23:25:07,13,83.5
2,2023-07-17 23:25:37,13,84
2,2023-07-17 23:26:07,13,83.5
2,2023-07-17 23:26:37,13,82.5
2,2023-07-17 23:27:07,13,82.5
2,2023-07-17 23:27:37,13,82.5
2,2023-07-17 23:28:07,13,84.5
2,2023-07-17 23:28:37,13,83
2,2023-07-17 23:29:07,13,84
2,2023-07-17 23:29:37,13,83.5
2,2023-07-17 23:30:07,13,84
2,2023-07-17 23:30:37,13,83
2,2023-07-17 23:31:07,13,82.5
2,2023-07-17 23:31:37,13,84
2,2023-07-17 23:32:07,13,83
2,2023-07-17 23:32:37,13,84
2,2023-07-17 23:33:07,13,85
2,2023-07-17 23:33:37,13,86
2,2023-07-17 23:34:07,13,85.5
2,2023-07-17 23:34:37,13,85
2,2023-07-17 23:35:07,13,86
2,2023-07-17 23:35:37,13,85
2,2023-07-17 23:36:07,13,84.5
2,2023-07-17 23:36:37,13,85
2,2023-07-17 23:37:07,13,84.5
2,2023-07-17 23:37:37,13,84.5
2,2023-07-17 23:38:07,13,84
2,2023-07-17 23:38:37,13,84.5
2,2023-07-17 23:39:07,13,85.5
2,2023-07-17 23:39:37,13,85
2,2023-07-17 23:40:07,13,85.5
2,2023-07-17 23:40:37,13,85.5
2,2023-07-17 23:41:07,13,86
2,2023-07-17 23:41:37,13,85
2,2023-07-17 23:42:07,13,85.5
2,2023-07-17 23:42:37,13,86
2,2023-07-17 23:43:07,13,85.5
2,2023-07-17 23:43:37,13,84.5
2,2023-07-17 23:44:07,13,85.5
2,2023-07-17 23:44:37,13,86.5
2,2023-07-17 23:45:07,13,85.5
2,2023-07-17 23:45:37,13,85.5
2,2023-07-17 23:46:07,13,85.5
2,2023-07-17 23:46:37,13,85.5
2,2023-07-17 23:47:07,13,85.5
2,2023-07-17 23:47:37,13,86
2,2023-07-17 23:48:07,13,85.5
2,2023-07-17 23:48:37,13,85.5
2,2023-07-17 23:49:07,13,86
2,2023-07-17 23:49:37,13,85.5
2,2023-07-17 23:50:07,13,85.5
2,2023-07-17 23:50:37,13,85
2,2023-07-17 23:51:07,13,85
2,2023-07-17 23:51:37,13,85
2,2023-07-17 23:52:07,13,85
2,2023-07-17 23:52:37,13,85.5
2,2023-07-17 23:53:07,13,85
2,2023-07-17 23:53:37,13,84.5
2,2023-07-17 23:54:07,13,84.5
2,2023-07-17 23:54:37,13,84.5
2,2023-07-17 23:55:07,13,84.5
2,2023-07-17 23:55:37,13,84
2,2023-07-17 23:56:07,12.5,83.5
2,2023-07-17 23:56:37,12.5,84
2,2023-07-17 23:57:07,12.5,83.5
2,2023-07-17 23:57:37,12.5,84
2,2023-07-17 23:58:07,12.5,84.5
2,2023-07-17 23:58:37,12.5,85.5
2,2023-07-17 23:59:07,12.5,84.5
2,2023-07-17 23:59:37,12.5,84.5
2,2023-07-18 00:00:07,12.5,84
2,2023-07-18 00:00:37,12.5,85.5
2,2023-07-18 00:01:07,12.5,84.5
2,2023-07-18 00:01:37,12.5,85.5
2,2023-07-18 00:02:07,12.5,84.5
2,2023-07-18 00:02:37,12.5,84
2,2023-07-18 00:03:07,12.5,84
2,2023-07-18 00:03:37,12.5,84.5
2,2023-07-18 00:04:07,12.5,84
2,2023-07-18 00:04:37,12.5,84
2,2023-07-18 00:05:07,12.5,85
2,2023-07-18 00:05:37,12.5,84.5
2,2023-07-18 00:06:07,12.5,84.5
2,2023-07-18 00:06:37,12.5,84.5
2,2023-07-18 00:07:07,12.5,85
2,2023-07-18 00:07:37,12.5,85.5
2,2023-07-18 00:08:07,12.5,85
2,2023-07-18 00:08:37,12.5,85
2,2023-07-18 00:09:07,12.5,84.5
2,2023-07-18 00:09:37,12.5,85
2,2023-07-18 00:10:07,12.5,85.5
2,2023-07-18 00:10:37,12.5,85
2,2023-07-18 00:11:07,12.5,85
2,2023-07-18 00:11:37,12.5,85
2,2023-07-18 00:12:07,12.5,85.5
2,2023-07-18 00:12:37,12.5,86
2,2023-07-18 00:13:07,12.5,85
2,2023-07-18 00:13:37,12.5,85
2,2023-07-18 00:14:07,12.5,85
2,2023-07-18 00:14:37,12.5,85
2,2023-07-18 00:15:07,12.5,85.5
2,2023-07-18 00:15:37,12.5,86
2,2023-07-18 00:16:07,12.5,86
2,2023-07-18 00:16:37,12.5,86.5
2,2023-07-18 00:17:07,12.5,85.5
2,2023-07-18 00:17:37,12.5,85.5
2,2023-07-18 00:18:07,12.5,86
2,2023-07-18 00:18:37,12.5,86.5
2,2023-07-18 00:19:07,12.5,86
2,2023-07-18 00:19:37,12.5,85.5
2,2023-07-18 00:20:07,12.5,85
2,2023-07-18 00:20:37,12.5,85.5
2,2023-07-18 00:21:07,12.5,85.5
2,2023-07-18 00:21:37,12.5,85.5
2,2023-07-18 00:22:07,12.5,85
2,2023-07-18 00:22:37,12.5,86
2,2023-07-18 00:23:07,12.5,85.5
2,2023-07-18 00:23:37,12.5,86
2,2023-07-18 00:24:07,12.5,86.5
2,2023-07-18 00:24:37,12.5,86
2,2023-07-18 00:25:07,12.5,86
2,2023-07-18 00:25:37,12.5,86
2,2023-07-18 00:26:07,12.5,87
2,2023-07-18 00:26:37,12.5,87
2,2023-07-18 00:27:07,12.5,87
2,2023-07-18 00:27:37,12.5,87.5
2,2023-07-18 00:28:07,12.5,86.5
2,2023-07-18 00:28:37,12.5,86.5
2,2023-07-18 00:29:07,12.5,87.5
2,2023-07-18 00:29:37,12.5,88
2,2023-07-18 00:30:07,12.5,87.5
2,2023-07-18 00:30:37,12.5,88
2,2023-07-18 00:31:07,12.5,88
2,2023-07-18 00:31:37,12.5,87.5
2,2023-07-18 00:32:07,12.5,87.5
2,2023-07-18 00:32:37,12.5,87.5
2,2023-07-18 00:33:07,12.5,87
2,2023-07-18 00:33:37,12.5,87
2,2023-07-18 00:34:07,12.5,87.5
2,2023-07-18 00:34:37,12.5,87.5
2,2023-07-18 00:35:07,12.5,87.5
2,2023-07-18 00:35:37,12.5,88.5
2,2023-07-18 00:36:07,12.5,88.5
2,2023-07-18 00:36:37,12.5,88
2,2023-07-18 00:37:07,12.5,88
2,2023-07-18 00:37:37,12.5,89
2,2023-07-18 00:38:07,12.5,89
2,2023-07-18 00:38:37,12.5,88.5
2,2023-07-18 00:39:07,12.5,88.5
2,2023-07-18 00:39:37,12.5,89
2,2023-07-18 00:40:07,12.5,89
2,2023-07-18 00:40:37,12.5,89
2,2023-07-18 00:41:07,12.5,89
2,2023-07-18 00:41:37,12.5,88.5
2,2023-07-18 00:42:07,12.5,89
2,2023-07-18 00:42:37,12.5,90
2,2023-07-18 00:43:07,12.5,90.5
2,2023-07-18 00:43:37,12.5,90
2,2023-07-18 00:44:07,12.5,89.5
2,2023-07-18 00:44:37,12.5,90
2,2023-07-18 00:45:07,12.5,89.5
2,2023-07-18 00:45:37,12,89
2,2023-07-18 00:46:07,12,89.5
2,2023-07-18 00:46:37,12,89.5
2,2023-07-18 00:47:07,12,89
2,2023-07-18 00:47:37,12,89
2,2023-07-18 00:48:07,12,89
2,2023-07-18 00:48:37,12,89.5
2,2023-07-18 00:49:07,12,89.5
2,2023-07-18 00:49:37,12,89
2,2023-07-18 00:50:07,12,89
2,2023-07-18 00:50:37,12,89
2,2023-07-18 00:51:07,12,89.5
2,2023-07-18 00:51:37,12,90
2,2023-07-18 00:52:07,12,89
2,2023-07-18 00:52:37,12,89
2,2023-07-18 00:53:07,12,89
2,2023-07-18 00:53:37,12,89
2,2023-07-18 00:54:07,12,89
2,2023-07-18 00:54:37,12,89.5
2,2023-07-18 00:55:07,12,89
2,2023-07-18 00:55:37,12,89
2,2023-07-18 00:56:07,12,89
2,2023-07-18 00:56:37,12,89.5
2,2023-07-18 00:57:07,12,89.5
2,2023-07-18 00:57:37,12,89.5
2,2023-07-18 00:58:07,12,89.5
2,2023-07-18 00:58:37,12,89
2,2023-07-18 00:59:07,12,89.5
2,2023-07-18 00:59:37,12,89.5
2,2023-07-18 01:00:07,12,89.5
2,2023-07-18 01:00:37,12,89.5
2,2023-07-18 01:01:07,12,89.5
2,2023-07-18 01:01:37,12,89.5
2,2023-07-18 01:02:07,12,89.5
2,2023-07-18 01:02:37,12,89.5
2,2023-07-18 01:03:07,12,89.5
2,2023-07-18 01:03:37,12,90
2,2023-07-18 01:04:07,12,90
2,2023-07-18 01:04:37,12,90
2,2023-07-18 01:05:07,12,90
2,2023-07-18 01:05:37,12,90
2,2023-07-18 01:06:07,12,90.5
2,2023-07-18 01:06:37,12,90.5
2,2023-07-18 01:07:07,12,91
2,2023-07-18 01:07:37,12,90.5
2,2023-07-18 01:08:07,12,90
2,2023-07-18 01:08:37,12,89.5
2,2023-07-18 01:09:07,12,89.5
2,2023-07-18 01:09:37,12,90
2,2023-07-18 01:10:07,12,89
2,2023-07-18 01:10:37,12,89
2,2023-07-18 01:11:07,12,90
2,2023-07-18 01:11:37,12,90
2,2023-07-18 01:12:07,12,89.5
2,2023-07-18 01:12:37,12,90
2,2023-07-18 01:13:07,12,90.5
2,2023-07-18 01:13:37,12,90.5
2,2023-07-18 01:14:07,12,90.5
2,2023-07-18 01:14:37,12,90
2,2023-07-18 01:15:07,12,90
2,2023-07-18 01:15:37,12,90
2,2023-07-18 01:16:07,12,90
2,2023-07-18 01:16:37,12,90
2,2023-07-18 01:17:07,12,90
2,2023-07-18 01:17:37,12,89.5
2,2023-07-18 01:18:07,12,89.5
2,2023-07-18 01:18:37,12,90
2,2023-07-18 01:19:07,12,90
2,2023-07-18 01:19:37,12,90
2,2023-07-18 01:20:07,12,90
2,2023-07-18 01:20:37,12,90
2,2023-07-18 01:21:07,12,90
2,2023-07-18 01:21:37,12,89.5
2,2023-07-18 01:22:07,12,89.5
2,2023-07-18 01:22:37,12,90.5
2,2023-07-18 01:23:07,12,90
2,2023-07-18 01:23:37,12,90
2,2023-07-18 01:24:07,12,90
2,2023-07-18 01:24:37,12,89.5
2,2023-07-18 01:25:07,12,89.5
2,2023-07-18 01:25:37,12,89.5
2,2023-07-18 01:26:07,12,89.5
2,2023-07-18 01:26:37,12,89.5
2,2023-07-18 01:27:07,12,90
2,2023-07-18 01:27:37,12,90
2,2023-07-18 01:28:07,12,90.5
2,2023-07-18 01:28:37,12,90
2,2023-07-18 01:29:07,12,90.5
2,2023-07-18 01:29:37,12,90.5
2,2023-07-18 01:30:07,12,90.5
2,2023-07-18 01:30:37,12,90
2,2023-07-18 01:31:07,12,90
2,2023-07-18 01:31:37,12,90
2,2023-07-18 01:32:07,12,89.5
2,2023-07-18 01:32:37,12,89
2,2023-07-18 01:33:07,12,89
2,2023-07-18 01:33:37,12,90
2,2023-07-18 01:34:07,12,89.5
2,2023-07-18 01:34:37,12,89.5
2,2023-07-18 01:35:07,12,89
2,2023-07-18 01:35:37,12,90
2,2023-07-18 01:36:07,12,90.5
2,2023-07-18 01:36:37,12,89.5
2,2023-07-18 01:37:07,12,90
2,2023-07-18 01:37:37,12,90.5
2,2023-07-18 01:38:07,12,90
2,2023-07-18 01:38:37,12,90
2,2023-07-18 01:39:07,12,90
2,2023-07-18 01:39:37,12,90
2,2023-07-18 01:40:07,12,90
2,2023-07-18 01:40:37,12,89.5
2,2023-07-18 01:41:07,12,89.5
2,2023-07-18 01:41:37,12,89.5
2,2023-07-18 01:42:07,12,89.5
2,2023-07-18 01:42:37,12,89.5
2,2023-07-18 01:43:07,12,90
2,2023-07-18 01:43:37,12,90.5
2,2023-07-18 01:44:07,12,90.5
2,2023-07-18 01:44:37,12,90
2,2023-07-18 01:45:07,12,90
2,2023-07-18 01:45:37,12,90
2,2023-07-18 01:46:07,12,89.5
2,2023-07-18 01:46:37,12,90
2,2023-07-18 01:47:07,12,89.5
2,2023-07-18 01:47:37,12,90
2,2023-07-18 01:48:07,12,90
2,2023-07-18 01:48:37,12,89.5
2,2023-07-18 01:49:07,12,89.5
2,2023-07-18 01:49:37,12,89.5
2,2023-07-18 01:50:07,12,90
2,2023-07-18 01:50:37,12,89.5
2,2023-07-18 01:51:07,12,90
2,2023-07-18 01:51:37,12,90
2,2023-07-18 01:52:07,12,90
2,2023-07-18 01:52:37,12,90
2,2023-07-18 01:53:07,12,90
2,2023-07-18 01:53:37,12,89.5
2,2023-07-18 01:54:07,12,90.5
2,2023-07-18 01:54:37,12,90.5
2,2023-07-18 01:55:07,12,90.5
2,2023-07-18 01:55:37,12,91
2,2023-07-18 01:56:07,12,91
2,2023-07-18 01:56:37,12,91.5
2,2023-07-18 01:57:07,12,91
2,2023-07-18 01:57:37,12,91
2,2023-07-18 01:58:07,12,90.5
2,2023-07-18 01:58:37,12,90.5
2,2023-07-18 01:59:07,12,91
2,2023-07-18 01:59:37,12,91.5
2,2023-07-18 02:00:07,12,91.5
2,2023-07-18 02:00:37,12,91
2,2023-07-18 02:01:07,12,90.5
2,2023-07-18 02:01:37,11.5,90.5
2,2023-07-18 02:02:07,11.5,90.5
2,2023-07-18 02:02:37,11.5,91
2,2023-07-18 02:03:07,11.5,91
2,2023-07-18 02:03:37,11.5,91
2,2023-07-18 02:04:07,11.5,92
2,2023-07-18 02:04:37,11.5,91.5
2,2023-07-18 02:05:07,11.5,90.5
2,2023-07-18 02:05:37,11.5,90.5
2,2023-07-18 02:06:07,11.5,90.5
2,2023-07-18 02:06:37,11.5,90.5
2,2023-07-18 02:07:07,11.5,90.5
2,2023-07-18 02:07:37,11.5,90.5
2,2023-07-18 02:08:07,11.5,90.5
2,2023-07-18 02:08:37,11.5,90.5
2,2023-07-18 02:09:07,11.5,90.5
2,2023-07-18 02:09:37,11.5,91
2,2023-07-18 02:10:07,11.5,91
2,2023-07-18 02:10:37,11.5,91.5
2,2023-07-18 02:11:07,11.5,91.5
2,2023-07-18 02:11:37,11.5,91.5
2,2023-07-18 02:12:07,11.5,91.5
2,2023-07-18 02:12:37,11.5,92
2,2023-07-18 02:13:07,11.5,91.5
2,2023-07-18 02:13:37,11.5,91
2,2023-07-18 02:14:07,11.5,91.5
2,2023-07-18 02:14:37,11.5,91.5
2,2023-07-18 02:15:07,11.5,91
2,2023-07-18 02:15:37,11.5,91
2,2023-07-18 02:16:07,11.5,91
2,2023-07-18 02:16:37,11.5,90.5
2,2023-07-18 02:17:07,11.5,90.5
2,2023-07-18 02:17:37,11.5,91
2,2023-07-18 02:18:07,11.5,91
2,2023-07-18 02:18:37,11.5,91
2,2023-07-18 02:19:07,11.5,91
2,2023-07-18 02:19:37,11.5,91
2,2023-07-18 02:20:07,11.5,91
2,2023-07-18 02:20:37,11.5,91
2,2023-07-18 02:21:07,11.5,91.5
2,2023-07-18 02:21:37,11.5,91.5
2,2023-07-18 02:22:07,11.5,91.5
2,2023-07-18 02:22:37,11.5,91.5
2,2023-07-18 02:23:07,11.5,92
2,2023-07-18 02:23:37,11.5,92
2,2023-07-18 02:24:07,11.5,92
2,2023-07-18 02:24:37,11.5,92
2,2023-07-18 02:25:07,11.5,92
2,2023-07-18 02:25:37,11.5,92
2,2023-07-18 02:26:07,11.5,92
2,2023-07-18 02:26:37,11.5,92
2,2023-07-18 02:27:07,11.5,92
2,2023-07-18 02:27:37,11.5,91.5
2,2023-07-18 02:28:07,11.5,91
2,2023-07-18 02:28:37,11.5,91.5
2,2023-07-18 02:29:07,11.5,91
2,2023-07-18 02:29:37,11.5,91
2,2023-07-18 02:30:07,11.5,91.5
2,2023-07-18 02:30:37,11.5,91.5
2,2023-07-18 02:31:07,11.5,91.5
2,2023-07-18 02:31:37,11.5,91.5
2,2023-07-18 02:32:07,11.5,91.5
2,2023-07-18 02:32:37,11.5,91.5
2,2023-07-18 02:33:07,11.5,91.5
2,2023-07-18 02:33:37,11.5,91.5
2,2023-07-18 02:34:07,11.5,91.5
2,2023-07-18 02:34:37,11.5,92
2,2023-07-18 02:35:07,11.5,92
2,2023-07-18 02:35:37,11.5,91.5
2,2023-07-18 02:36:07,11.5,91.5
2,2023-07-18 02:36:37,11.5,92
2,2023-07-18 02:37:07,11.5,92
2,2023-07-18 02:37:37,11.5,92.5
2,2023-07-18 02:38:07,11.5,92
2,2023-07-18 02:38:37,11.5,92
2,2023-07-18 02:39:07,11.5,93
2,2023-07-18 02:39:37,11.5,92.5
2,2023-07-18 02:40:07,11.5,92
2,2023-07-18 02:40:37,11.5,91.5
2,2023-07-18 02:41:07,11.5,91.5
2,2023-07-18 02:41:37,11,92
2,2023-07-18 02:42:07,11,92.5
2,2023-07-18 02:42:37,11,92
2,2023-07-18 02:43:07,11,92.5
2,2023-07-18 02:43:37,11,92
2,2023-07-18 02:44:07,11,92.5
2,2023-07-18 02:44:37,11,93
2,2023-07-18 02:45:07,11,93
2,2023-07-18 02:45:37,11,92.5
2,2023-07-18 02:46:07,11,92
2,2023-07-18 02:46:37,11,92
2,2023-07-18 02:47:07,11,92.5
2,2023-07-18 02:47:37,11,92
2,2023-07-18 02:48:07,11,93
2,2023-07-18 02:48:37,11,93
2,2023-07-18 02:49:07,11,93
2,2023-07-18 02:49:37,11,93
2,2023-07-18 02:50:07,11,92.5
2,2023-07-18 02:50:37,11,92.5
2,2023-07-18 02:51:07,11,92.5
2,2023-07-18 02:51:37,11.5,92
2,2023-07-18 02:52:07,11.5,92
2,2023-07-18 02:52:37,11.5,92
2,2023-07-18 02:53:07,11.5,92
2,2023-07-18 02:53:37,11.5,92
2,2023-07-18 02:54:07,11.5,92.5
2,2023-07-18 02:54:37,11.5,93
2,2023-07-18 02:55:07,11.5,92.5
2,2023-07-18 02:55:37,11.5,92.5
2,2023-07-18 02:56:07,11.5,92.5
2,2023-07-18 02:56:37,11.5,92.5
2,2023-07-18 02:57:07,11.5,92.5
2,2023-07-18 02:57:37,11.5,92.5
2,2023-07-18 02:58:07,11.5,92.5
2,2023-07-18 02:58:37,11.5,93
2,2023-07-18 02:59:07,11.5,92.5
2,2023-07-18 02:59:37,11.5,92
2,2023-07-18 03:00:07,11,92
2,2023-07-18 03:00:37,11,92
2,2023-07-18 03:01:07,11,92
2,2023-07-18 03:01:37,11,92
2,2023-07-18 03:02:07,11.5,92
2,2023-07-18 03:02:37,11.5,92
2,2023-07-18 03:03:07,11.5,92
2,2023-07-18 03:03:37,11.5,92
2,2023-07-18 03:04:07,11.5,92.5
2,2023-07-18 03:04:37,11,92.5
2,2023-07-18 03:05:07,11,92
2,2023-07-18 03:05:37,11,92
2,2023-07-18 03:06:07,11,92
2,2023-07-18 03:06:37,11,92.5
2,2023-07-18 03:07:07,11,93
2,2023-07-18 03:07:37,11,92.5
2,2023-07-18 03:08:07,11,92.5
2,2023-07-18 03:08:37,11,92.5
2,2023-07-18 03:09:07,11,92.5
2,2023-07-18 03:09:37,11,92.5
2,2023-07-18 03:10:07,11,92.5
2,2023-07-18 03:10:37,11,92.5
2,2023-07-18 03:11:07,11,92.5
2,2023-07-18 03:11:37,11,92.5
2,2023-07-18 03:12:07,11,93
2,2023-07-18 03:12:37,11,93
2,2023-07-18 03:13:07,11,93
2,2023-07-18 03:13:37,11,92.5
2,2023-07-18 03:14:07,11,92.5
2,2023-07-18 03:14:37,11,92.5
2,2023-07-18 03:15:07,11,92.5
2,2023-07-18 03:15:37,11,92.5
2,2023-07-18 03:16:07,11,93
2,2023-07-18 03:16:37,11,93
2,2023-07-18 03:17:07,11,92.5
2,2023-07-18 03:17:37,11,92.5
2,2023-07-18 03:18:07,11,92.5
2,2023-07-18 03:18:37,11,92.5
2,2023-07-18 03:19:07,11,92.5
2,2023-07-18 03:19:37,11,93
2,2023-07-18 03:20:07,11,93
2,2023-07-18 03:20:37,11,93
2,2023-07-18 03:21:07,11,93
2,2023-07-18 03:21:37,11,93
2,2023-07-18 03:22:07,11,92.5
2,2023-07-18 03:22:37,11,93
2,2023-07-18 03:23:07,11,93
2,2023-07-18 03:23:37,11,93
2,2023-07-18 03:24:07,11,92.5
2,2023-07-18 03:24:37,11,93
2,2023-07-18 03:25:07,11,92.5
2,2023-07-18 03:25:37,11,92.5
2,2023-07-18 03:26:07,11,93
2,2023-07-18 03:26:37,11,93
2,2023-07-18 03:27:07,11,93
2,2023-07-18 03:27:37,11,93
2,2023-07-18 03:28:07,11,93
2,2023-07-18 03:28:37,11,93
2,2023-07-18 03:29:07,11,93
2,2023-07-18 03:29:37,11,93
2,2023-07-18 03:30:07,11,93
2,2023-07-18 03:30:37,11,93
2,2023-07-18 03:31:07,11,93
2,2023-07-18 03:31:37,11,93
2,2023-07-18 03:32:07,11,93
2,2023-07-18 03:32:37,11,93
2,2023-07-18 03:33:07,11,93.5
2,2023-07-18 03:33:37,11,93.5
2,2023-07-18 03:34:07,11,93.5
2,2023-07-18 03:34:37,11,93.5
2,2023-07-18 03:35:07,11,94.5
2,2023-07-18 03:35:37,11,94
2,2023-07-18 03:36:07,11,94
2,2023-07-18 03:36:37,11,93.5
2,2023-07-18 03:37:07,11,93
2,2023-07-18 03:37:37,11,93
2,2023-07-18 03:38:07,11,93
2,2023-07-18 03:38:37,11,93.5
2,2023-07-18 03:39:07,11,93.5
2,2023-07-18 03:39:37,11,93.5
2,2023-07-18 03:40:07,11,94
2,2023-07-18 03:40:37,11,93.5
2,2023-07-18 03:41:07,11,93.5
2,2023-07-18 03:41:37,11,93.5
2,2023-07-18 03:42:07,11,93.5
2,2023-07-18 03:42:37,11,93
2,2023-07-18 03:43:07,11,93
2,2023-07-18 03:43:37,11,93
2,2023-07-18 03:44:07,11,93
2,2023-07-18 03:44:37,11,93
2,2023-07-18 03:45:07,11,93
2,2023-07-18 03:45:37,11,93
2,2023-07-18 03:46:07,11,93
2,2023-07-18 03:46:37,10.5,93
2,2023-07-18 03:47:07,10.5,93
2,2023-07-18 03:47:37,10.5,93
2,2023-07-18 03:48:07,10.5,93.5
2,2023-07-18 03:48:37,10.5,93.5
2,2023-07-18 03:49:07,10.5,93.5
2,2023-07-18 03:49:37,10.5,94
2,2023-07-18 03:50:07,10.5,94
2,2023-07-18 03:50:37,10.5,94
2,2023-07-18 03:51:07,10.5,94
2,2023-07-18 03:51:37,10.5,94
2,2023-07-18 03:52:07,10.5,94
2,2023-07-18 03:52:37,10.5,95
2,2023-07-18 03:53:07,10.5,94.5
2,2023-07-18 03:53:37,10.5,94.5
2,2023-07-18 03:54:07,10.5,94.5
2,2023-07-18 03:54:37,10.5,94.5
2,2023-07-18 03:55:07,10.5,94
2,2023-07-18 03:55:37,10.5,94
2,2023-07-18 03:56:07,10.5,94
2,2023-07-18 03:56:37,10.5,94
2,2023-07-18 03:57:07,10.5,93.5
2,2023-07-18 03:57:37,10.5,93.5
2,2023-07-18 03:58:07,10.5,93.5
2,2023-07-18 03:58:37,10.5,93.5
2,2023-07-18 03:59:07,10.5,93.5
2,2023-07-18 03:59:37,10.5,93.5
2,2023-07-18 04:00:07,10.5,93.5
2,2023-07-18 04:00:37,10.5,93.5
2,2023-07-18 04:01:07,10.5,93.5
2,2023-07-18 04:01:37,10.5,93.5
2,2023-07-18 04:02:07,10.5,93.5
2,2023-07-18 04:02:37,10.5,93.5
2,2023-07-18 04:03:07,10.5,93.5
2,2023-07-18 04:03:37,10.5,93.5
2,2023-07-18 04:04:07,10.5,93.5
2,2023-07-18 04:04:37,10.5,93.5
2,2023-07-18 04:05:07,10.5,93.5
