"Height","Time","Temperature","Humidity"
2,2023-07-23 17:34:16,22,64.5
2,2023-07-23 17:34:46,22,63.5
2,2023-07-23 17:35:16,22,64
2,2023-07-23 17:35:46,22,66
2,2023-07-23 17:36:16,22,65
2,2023-07-23 17:36:46,22,62.5
2,2023-07-23 17:37:16,22,64
2,2023-07-23 17:37:46,22,65
2,2023-07-23 17:38:16,22,64.5
2,2023-07-23 17:38:46,22.5,64.5
2,2023-07-23 17:39:16,22.5,64
2,2023-07-23 17:39:46,22.5,63.5
2,2023-07-23 17:40:16,22.5,64
2,2023-07-23 17:40:46,22,65
2,2023-07-23 17:41:16,22,64
2,2023-07-23 17:41:46,22,65
2,2023-07-23 17:42:16,22,65
2,2023-07-23 17:42:46,22,64.5
2,2023-07-23 17:43:16,22,64
2,2023-07-23 17:43:46,22,64.5
2,2023-07-23 17:44:16,22,64.5
2,2023-07-23 17:44:46,22,64.5
2,2023-07-23 17:45:16,22,64
2,2023-07-23 17:45:46,22,63.5
2,2023-07-23 17:46:16,22,64.5
2,2023-07-23 17:46:46,22,64.5
2,2023-07-23 17:47:16,22,64.5
2,2023-07-23 17:47:46,22,65
2,2023-07-23 17:48:16,22,65
2,2023-07-23 17:48:46,22,65
2,2023-07-23 17:49:16,22,65.5
2,2023-07-23 17:49:46,22,64.5
2,2023-07-23 17:50:16,22,64.5
2,2023-07-23 17:50:46,22,65.5
2,2023-07-23 17:51:16,22,64.5
2,2023-07-23 17:51:46,22,64.5
2,2023-07-23 17:52:16,22,65.5
2,2023-07-23 17:52:46,22,65
2,2023-07-23 17:53:16,22,64.5
2,2023-07-23 17:53:46,22,64.5
2,2023-07-23 17:54:16,22,64
2,2023-07-23 17:54:46,22,64
2,2023-07-23 17:55:16,22,65.5
2,2023-07-23 17:55:46,22,64
2,2023-07-23 17:56:16,22,64
2,2023-07-23 17:56:46,22,64.5
2,2023-07-23 17:57:16,22,65
2,2023-07-23 17:57:46,22,66
2,2023-07-23 17:58:16,22,65.5
2,2023-07-23 17:58:46,22,63.5
2,2023-07-23 17:59:16,22,64
2,2023-07-23 17:59:46,22,64
2,2023-07-23 18:00:16,22,65.5
2,2023-07-23 18:00:46,22,64.5
2,2023-07-23 18:01:16,22,65
2,2023-07-23 18:01:46,22,65
2,2023-07-23 18:02:16,22,65
2,2023-07-23 18:02:46,22,65
2,2023-07-23 18:03:16,22,64.5
2,2023-07-23 18:03:46,22,64.5
2,2023-07-23 18:04:16,22,64.5
2,2023-07-23 18:04:46,22,65.5
2,2023-07-23 18:05:16,22,63.5
2,2023-07-23 18:05:46,22,64
2,2023-07-23 18:06:16,22,65
2,2023-07-23 18:06:46,22,66
2,2023-07-23 18:07:16,22,65.5
2,2023-07-23 18:07:46,22,64
2,2023-07-23 18:08:16,22,64.5
2,2023-07-23 18:08:46,22,66.5
2,2023-07-23 18:09:16,22,65.5
2,2023-07-23 18:09:46,22,66
2,2023-07-23 18:10:16,22,66
2,2023-07-23 18:10:46,22,65.5
2,2023-07-23 18:11:16,22,65.5
2,2023-07-23 18:11:46,22,65
2,2023-07-23 18:12:16,22,66
2,2023-07-23 18:12:46,22,65
2,2023-07-23 18:13:16,22,66
2,2023-07-23 18:13:46,22,66
2,2023-07-23 18:14:16,22,65.5
2,2023-07-23 18:14:46,22,65
2,2023-07-23 18:15:16,21.5,66
2,2023-07-23 18:15:46,21.5,65
2,2023-07-23 18:16:16,21.5,66
2,2023-07-23 18:16:46,21.5,65
2,2023-07-23 18:17:16,21.5,65.5
2,2023-07-23 18:17:46,21.5,66
2,2023-07-23 18:18:16,22,65
2,2023-07-23 18:18:46,22,65.5
2,2023-07-23 18:19:16,22,64.5
2,2023-07-23 18:19:46,22,64
2,2023-07-23 18:20:16,22,64.5
2,2023-07-23 18:20:46,22,64
2,2023-07-23 18:21:16,22,64.5
2,2023-07-23 18:21:46,22,64.5
2,2023-07-23 18:22:16,22,63.5
2,2023-07-23 18:22:46,22,64.5
2,2023-07-23 18:23:16,22,65
2,2023-07-23 18:23:46,22,65.5
2,2023-07-23 18:24:16,22,65
2,2023-07-23 18:24:46,22,66
2,2023-07-23 18:25:16,22,66
2,2023-07-23 18:25:46,22,66
2,2023-07-23 18:26:16,22,66.5
2,2023-07-23 18:26:46,22,66
2,2023-07-23 18:27:16,22,65.5
2,2023-07-23 18:27:46,22,65
2,2023-07-23 18:28:16,22,65
2,2023-07-23 18:28:46,22,65.5
2,2023-07-23 18:29:16,22,65.5
2,2023-07-23 18:29:46,22,65.5
2,2023-07-23 18:30:16,22,64.5
2,2023-07-23 18:30:46,22,64.5
2,2023-07-23 18:31:16,22,65
2,2023-07-23 18:31:46,22,65.5
2,2023-07-23 18:32:16,22,65
2,2023-07-23 18:32:46,22,65.5
2,2023-07-23 18:33:16,22,65.5
2,2023-07-23 18:33:46,22,66
2,2023-07-23 18:34:16,22,66
2,2023-07-23 18:34:46,22,67
2,2023-07-23 18:35:16,21.5,66
2,2023-07-23 18:35:46,21.5,66
2,2023-07-23 18:36:16,21.5,66
2,2023-07-23 18:36:46,21.5,67
2,2023-07-23 18:37:16,21.5,66
2,2023-07-23 18:37:46,21.5,66
2,2023-07-23 18:38:16,21.5,66
2,2023-07-23 18:38:46,21.5,66
2,2023-07-23 18:39:16,21.5,65
2,2023-07-23 18:39:46,21.5,65.5
2,2023-07-23 18:40:16,21.5,65.5
2,2023-07-23 18:40:46,21.5,65.5
2,2023-07-23 18:41:16,21.5,65.5
2,2023-07-23 18:41:46,21.5,65.5
2,2023-07-23 18:42:16,21.5,65.5
2,2023-07-23 18:42:46,21.5,65.5
2,2023-07-23 18:43:16,21.5,65
2,2023-07-23 18:43:46,21.5,65.5
2,2023-07-23 18:44:16,21.5,65.5
2,2023-07-23 18:44:46,21.5,66
2,2023-07-23 18:45:16,21.5,66
2,2023-07-23 18:45:46,21.5,66.5
2,2023-07-23 18:46:16,21.5,65.5
2,2023-07-23 18:46:46,21.5,66
2,2023-07-23 18:47:16,21.5,67
2,2023-07-23 18:47:46,21.5,66
2,2023-07-23 18:48:16,21.5,65.5
2,2023-07-23 18:48:46,21.5,65.5
2,2023-07-23 18:49:16,21.5,65
2,2023-07-23 18:49:46,21.5,65.5
2,2023-07-23 18:50:16,21.5,65
2,2023-07-23 18:50:46,21.5,66
2,2023-07-23 18:51:16,21.5,65.5
2,2023-07-23 18:51:46,21.5,66.5
2,2023-07-23 18:52:16,21.5,66.5
2,2023-07-23 18:52:46,21.5,66
2,2023-07-23 18:53:16,21.5,66.5
2,2023-07-23 18:53:46,21,65.5
2,2023-07-23 18:54:16,21,65.5
2,2023-07-23 18:54:46,21,66.5
2,2023-07-23 18:55:16,21,67
2,2023-07-23 18:55:46,21,66.5
2,2023-07-23 18:56:16,21,66.5
2,2023-07-23 18:56:46,21,66.5
2,2023-07-23 18:57:16,21,66.5
2,2023-07-23 18:57:46,21,67
2,2023-07-23 18:58:16,21,67.5
2,2023-07-23 18:58:46,21,68
2,2023-07-23 18:59:16,21,68.5
2,2023-07-23 18:59:46,21,68
2,2023-07-23 19:00:16,21,68.5
2,2023-07-23 19:00:46,21,68
2,2023-07-23 19:01:16,21,67.5
2,2023-07-23 19:01:46,21,68
2,2023-07-23 19:02:16,21,67.5
2,2023-07-23 19:02:46,21,68
2,2023-07-23 19:03:16,21,66.5
2,2023-07-23 19:03:46,21,66.5
2,2023-07-23 19:04:16,21,67.5
2,2023-07-23 19:04:46,21,68
2,2023-07-23 19:05:16,21,66.5
2,2023-07-23 19:05:46,21,68
2,2023-07-23 19:06:16,21,67
2,2023-07-23 19:06:46,21,67
2,2023-07-23 19:07:16,21,67.5
2,2023-07-23 19:07:46,21,68
2,2023-07-23 19:08:16,21,68
2,2023-07-23 19:08:46,20.5,67.5
2,2023-07-23 19:09:16,20.5,68
2,2023-07-23 19:09:46,20.5,68.5
2,2023-07-23 19:10:16,20.5,68.5
2,2023-07-23 19:10:46,20.5,68.5
2,2023-07-23 19:11:16,20.5,68.5
2,2023-07-23 19:11:46,20.5,68
2,2023-07-23 19:12:16,20.5,69
2,2023-07-23 19:12:46,20.5,70
2,2023-07-23 19:13:16,20.5,69
2,2023-07-23 19:13:46,20.5,69.5
2,2023-07-23 19:14:16,20.5,69.5
2,2023-07-23 19:14:46,20.5,69
2,2023-07-23 19:15:16,20.5,69.5
2,2023-07-23 19:15:46,20.5,70
2,2023-07-23 19:16:16,20.5,71
2,2023-07-23 19:16:46,20.5,70
2,2023-07-23 19:17:16,20.5,71
2,2023-07-23 19:17:46,20.5,70.5
2,2023-07-23 19:18:16,20.5,69.5
2,2023-07-23 19:18:46,20.5,69.5
2,2023-07-23 19:19:16,20.5,70
2,2023-07-23 19:19:46,20.5,70.5
2,2023-07-23 19:20:16,20.5,70.5
2,2023-07-23 19:20:46,20.5,70
2,2023-07-23 19:21:16,20.5,70.5
2,2023-07-23 19:21:46,20.5,70
2,2023-07-23 19:22:16,20.5,69
2,2023-07-23 19:22:46,20.5,69.5
2,2023-07-23 19:23:16,21,70
2,2023-07-23 19:23:46,21,69.5
2,2023-07-23 19:24:16,21,70
2,2023-07-23 19:24:46,21,70
2,2023-07-23 19:25:16,21,70
2,2023-07-23 19:25:46,21,70
2,2023-07-23 19:26:16,21,71.5
2,2023-07-23 19:26:46,21,70.5
2,2023-07-23 19:27:16,21,70.5
2,2023-07-23 19:27:46,21,71.5
2,2023-07-23 19:28:16,21,69.5
2,2023-07-23 19:28:46,21,71
2,2023-07-23 19:29:16,21,69
2,2023-07-23 19:29:46,21,68
2,2023-07-23 19:30:16,21,68
2,2023-07-23 19:30:46,21,68.5
2,2023-07-23 19:31:16,20.5,68
2,2023-07-23 19:31:46,20.5,67
2,2023-07-23 19:32:16,20.5,68.5
2,2023-07-23 19:32:46,20.5,69.5
2,2023-07-23 19:33:16,20.5,69
2,2023-07-23 19:33:46,20.5,68
2,2023-07-23 19:34:16,20.5,68.5
2,2023-07-23 19:34:46,20.5,68.5
2,2023-07-23 19:35:16,20.5,69
2,2023-07-23 19:35:46,20.5,69
2,2023-07-23 19:36:16,20.5,69.5
2,2023-07-23 19:36:46,20.5,69
2,2023-07-23 19:37:16,20.5,68.5
2,2023-07-23 19:37:46,20.5,68
2,2023-07-23 19:38:16,20.5,68
2,2023-07-23 19:38:46,20.5,70
2,2023-07-23 19:39:16,20.5,70
2,2023-07-23 19:39:46,20.5,71
2,2023-07-23 19:40:16,20.5,70.5
2,2023-07-23 19:40:46,20.5,70.5
2,2023-07-23 19:41:16,20.5,69.5
2,2023-07-23 19:41:46,20.5,69.5
2,2023-07-23 19:42:16,20.5,70
2,2023-07-23 19:42:46,20.5,69
2,2023-07-23 19:43:16,20.5,69.5
2,2023-07-23 19:43:46,20,70
2,2023-07-23 19:44:16,20,70.5
2,2023-07-23 19:44:46,20,70.5
2,2023-07-23 19:45:16,20,70
2,2023-07-23 19:45:46,20,69.5
2,2023-07-23 19:46:16,20,69
2,2023-07-23 19:46:46,20,69.5
2,2023-07-23 19:47:16,20,70
2,2023-07-23 19:47:46,20,70
2,2023-07-23 19:48:16,20,71.5
2,2023-07-23 19:48:46,20,69.5
2,2023-07-23 19:49:16,20,71.5
2,2023-07-23 19:49:46,20,71
2,2023-07-23 19:50:16,20,71
2,2023-07-23 19:50:46,20,70
2,2023-07-23 19:51:16,20,70.5
2,2023-07-23 19:51:46,20,70.5
2,2023-07-23 19:52:16,20,70.5
2,2023-07-23 19:52:46,20,70.5
2,2023-07-23 19:53:16,20,70.5
2,2023-07-23 19:53:46,20,70.5
2,2023-07-23 19:54:16,20,70.5
2,2023-07-23 19:54:46,20,70.5
2,2023-07-23 19:55:16,20,70.5
2,2023-07-23 19:55:46,20,70.5
2,2023-07-23 19:56:16,20,70.5
2,2023-07-23 19:56:46,20,70.5
2,2023-07-23 19:57:16,20,70.5
2,2023-07-23 19:57:46,20,70.5
2,2023-07-23 19:58:16,20,70.5
2,2023-07-23 19:58:46,20,71
2,2023-07-23 19:59:16,20,71
2,2023-07-23 19:59:46,20,71.5
2,2023-07-23 20:00:16,20,71
2,2023-07-23 20:00:46,20,71.5
2,2023-07-23 20:01:16,19.5,71.5
2,2023-07-23 20:01:46,19.5,71
2,2023-07-23 20:02:16,19.5,71
2,2023-07-23 20:02:46,19.5,71
2,2023-07-23 20:03:16,19.5,71
2,2023-07-23 20:03:46,19.5,70.5
2,2023-07-23 20:04:16,19.5,70.5
2,2023-07-23 20:04:46,19.5,71
2,2023-07-23 20:05:16,19.5,71
2,2023-07-23 20:05:46,19.5,70.5
2,2023-07-23 20:06:16,19.5,70.5
2,2023-07-23 20:06:46,19.5,71
2,2023-07-23 20:07:16,19.5,71
2,2023-07-23 20:07:46,19.5,71
2,2023-07-23 20:08:16,19.5,71
2,2023-07-23 20:08:46,19.5,71
2,2023-07-23 20:09:16,19.5,71
2,2023-07-23 20:09:46,19.5,71.5
2,2023-07-23 20:10:16,19.5,71.5
2,2023-07-23 20:10:46,19.5,71.5
2,2023-07-23 20:11:16,19.5,71.5
2,2023-07-23 20:11:46,19.5,71.5
2,2023-07-23 20:12:16,19.5,72
2,2023-07-23 20:12:46,19.5,72
2,2023-07-23 20:13:16,19.5,71.5
2,2023-07-23 20:13:46,19.5,71.5
2,2023-07-23 20:14:16,19.5,72
2,2023-07-23 20:14:46,19.5,72
2,2023-07-23 20:15:16,19.5,72
2,2023-07-23 20:15:46,19.5,72
2,2023-07-23 20:16:16,19.5,72
2,2023-07-23 20:16:46,19.5,72
2,2023-07-23 20:17:16,19.5,72
2,2023-07-23 20:17:46,19.5,72.5
2,2023-07-23 20:18:16,19.5,73.5
2,2023-07-23 20:18:46,19.5,73.5
2,2023-07-23 20:19:16,19,73.5
2,2023-07-23 20:19:46,19,73
2,2023-07-23 20:20:16,19,73
2,2023-07-23 20:20:46,19,73
2,2023-07-23 20:21:16,19,73
2,2023-07-23 20:21:46,19,74
2,2023-07-23 20:22:16,19,73.5
2,2023-07-23 20:22:46,19,74
2,2023-07-23 20:23:16,19,74.5
2,2023-07-23 20:23:46,19,74.5
2,2023-07-23 20:24:16,19,74
2,2023-07-23 20:24:46,19,74.5
2,2023-07-23 20:25:16,19,74.5
2,2023-07-23 20:25:46,19,74.5
2,2023-07-23 20:26:16,19,74.5
2,2023-07-23 20:26:46,19,75
2,2023-07-23 20:27:16,19,74.5
2,2023-07-23 20:27:46,19,75.5
2,2023-07-23 20:28:16,19,75.5
2,2023-07-23 20:28:46,19,75
2,2023-07-23 20:29:16,19,75
2,2023-07-23 20:29:46,19,75
2,2023-07-23 20:30:16,19,75
2,2023-07-23 20:30:46,19,75
2,2023-07-23 20:31:16,19,75.5
2,2023-07-23 20:31:46,19,75.5
2,2023-07-23 20:32:16,19,75.5
2,2023-07-23 20:32:46,19,76
2,2023-07-23 20:33:16,19,76
2,2023-07-23 20:33:46,19,76
2,2023-07-23 20:34:16,18.5,76.5
2,2023-07-23 20:34:46,18.5,76
2,2023-07-23 20:35:16,18.5,76.5
2,2023-07-23 20:35:46,18.5,76
2,2023-07-23 20:36:16,18.5,76.5
2,2023-07-23 20:36:46,18.5,76.5
2,2023-07-23 20:37:16,18.5,76.5
2,2023-07-23 20:37:46,18.5,77
2,2023-07-23 20:38:16,18.5,77
2,2023-07-23 20:38:46,18.5,76.5
2,2023-07-23 20:39:16,18.5,77
2,2023-07-23 20:39:46,18.5,77
2,2023-07-23 20:40:16,18.5,77
2,2023-07-23 20:40:46,18.5,77.5
2,2023-07-23 20:41:16,18.5,77.5
2,2023-07-23 20:41:46,18.5,77.5
2,2023-07-23 20:42:16,18.5,77.5
2,2023-07-23 20:42:46,18.5,77.5
2,2023-07-23 20:43:16,18.5,77.5
2,2023-07-23 20:43:46,18.5,78
2,2023-07-23 20:44:16,18.5,78
2,2023-07-23 20:44:46,18.5,78
2,2023-07-23 20:45:16,18.5,78.5
2,2023-07-23 20:45:46,18.5,78
2,2023-07-23 20:46:16,18.5,78
2,2023-07-23 20:46:46,18.5,78
2,2023-07-23 20:47:16,18.5,78
2,2023-07-23 20:47:46,18.5,78.5
2,2023-07-23 20:48:16,18.5,78
2,2023-07-23 20:48:46,18.5,78.5
2,2023-07-23 20:49:16,18.5,79
2,2023-07-23 20:49:46,18,79
2,2023-07-23 20:50:16,18,79
2,2023-07-23 20:50:46,18,79
2,2023-07-23 20:51:16,18,79
2,2023-07-23 20:51:46,18,79
2,2023-07-23 20:52:16,18,79
2,2023-07-23 20:52:46,18,79
2,2023-07-23 20:53:16,18,79
2,2023-07-23 20:53:46,18,79.5
2,2023-07-23 20:54:16,18,79.5
2,2023-07-23 20:54:46,18,79.5
2,2023-07-23 20:55:16,18,79.5
2,2023-07-23 20:55:46,18,79.5
2,2023-07-23 20:56:16,18,79.5
2,2023-07-23 20:56:46,18,80
2,2023-07-23 20:57:16,18,80
2,2023-07-23 20:57:46,18,79.5
2,2023-07-23 20:58:16,18,80
2,2023-07-23 20:58:46,18,80
2,2023-07-23 20:59:16,18,80
2,2023-07-23 20:59:46,18,80
2,2023-07-23 21:00:16,18,81
2,2023-07-23 21:00:46,18,80.5
2,2023-07-23 21:01:16,18,81.5
2,2023-07-23 21:01:46,18,81
2,2023-07-23 21:02:16,18,80.5
2,2023-07-23 21:02:46,18,80.5
2,2023-07-23 21:03:16,18,81
2,2023-07-23 21:03:46,18,81.5
2,2023-07-23 21:04:16,18,81
2,2023-07-23 21:04:46,18,80.5
2,2023-07-23 21:05:16,18,80.5
2,2023-07-23 21:05:46,18,81
2,2023-07-23 21:06:16,18,81
2,2023-07-23 21:06:46,18,81
2,2023-07-23 21:07:16,17.5,80.5
2,2023-07-23 21:07:46,17.5,81.5
2,2023-07-23 21:08:16,17.5,81.5
2,2023-07-23 21:08:46,17.5,83
2,2023-07-23 21:09:16,17.5,83
2,2023-07-23 21:09:46,17.5,82.5
2,2023-07-23 21:10:16,17.5,82.5
2,2023-07-23 21:10:46,17.5,82
2,2023-07-23 21:11:16,17.5,82
2,2023-07-23 21:11:46,17.5,82
2,2023-07-23 21:12:16,17.5,82
2,2023-07-23 21:12:46,17.5,82
2,2023-07-23 21:13:16,17.5,82
2,2023-07-23 21:13:46,17.5,82
2,2023-07-23 21:14:16,17.5,82
2,2023-07-23 21:14:46,17.5,82
2,2023-07-23 21:15:16,17.5,82
2,2023-07-23 21:15:46,17.5,82
2,2023-07-23 21:16:16,17.5,82
2,2023-07-23 21:16:46,17.5,82
2,2023-07-23 21:17:16,17.5,82
2,2023-07-23 21:17:46,17.5,82.5
2,2023-07-23 21:18:16,17.5,83
2,2023-07-23 21:18:46,17.5,83
2,2023-07-23 21:19:16,17.5,83
2,2023-07-23 21:19:46,17.5,83.5
2,2023-07-23 21:20:16,17.5,83
2,2023-07-23 21:20:46,17.5,83
2,2023-07-23 21:21:16,17.5,83
2,2023-07-23 21:21:46,17.5,82.5
2,2023-07-23 21:22:16,17.5,84.5
2,2023-07-23 21:22:46,17,84.5
2,2023-07-23 21:23:16,17,83.5
2,2023-07-23 21:23:46,17,83.5
2,2023-07-23 21:24:16,17,84
2,2023-07-23 21:24:46,17,83.5
2,2023-07-23 21:25:16,17,84
2,2023-07-23 21:25:46,17,84.5
2,2023-07-23 21:26:16,17,84
2,2023-07-23 21:26:46,17,84
2,2023-07-23 21:27:16,17,84
2,2023-07-23 21:27:46,17,84
2,2023-07-23 21:28:16,17,84
2,2023-07-23 21:28:46,17,84
2,2023-07-23 21:29:16,17,83.5
2,2023-07-23 21:29:46,17,84
2,2023-07-23 21:30:16,17,85
2,2023-07-23 21:30:46,17,84.5
2,2023-07-23 21:31:16,17,84
2,2023-07-23 21:31:46,17,84
2,2023-07-23 21:32:16,17,84
2,2023-07-23 21:32:46,17,84
2,2023-07-23 21:33:16,17,84
2,2023-07-23 21:33:46,17,84
2,2023-07-23 21:34:16,17,84.5
2,2023-07-23 21:34:46,17,84.5
2,2023-07-23 21:35:16,17,85
2,2023-07-23 21:35:46,17,85.5
2,2023-07-23 21:36:16,17,85
2,2023-07-23 21:36:46,17,85
2,2023-07-23 21:37:16,17,85
2,2023-07-23 21:37:46,17,85
2,2023-07-23 21:38:16,17,85
2,2023-07-23 21:38:46,17,85
2,2023-07-23 21:39:16,17,85
2,2023-07-23 21:39:46,16.5,85
2,2023-07-23 21:40:16,16.5,85
2,2023-07-23 21:40:46,16.5,85
2,2023-07-23 21:41:16,16.5,84.5
2,2023-07-23 21:41:46,16.5,85
2,2023-07-23 21:42:16,16.5,85
2,2023-07-23 21:42:46,16.5,85
2,2023-07-23 21:43:16,16.5,85
2,2023-07-23 21:43:46,16.5,85
2,2023-07-23 21:44:16,16.5,84.5
2,2023-07-23 21:44:46,16.5,85
2,2023-07-23 21:45:16,16.5,86
2,2023-07-23 21:45:46,16.5,85
2,2023-07-23 21:46:16,16.5,85
2,2023-07-23 21:46:46,16.5,85.5
2,2023-07-23 21:47:16,16.5,85.5
2,2023-07-23 21:47:46,16.5,85
2,2023-07-23 21:48:16,16.5,85
2,2023-07-23 21:48:46,16.5,85
2,2023-07-23 21:49:16,16.5,85
2,2023-07-23 21:49:46,16.5,85
2,2023-07-23 21:50:16,16.5,84.5
2,2023-07-23 21:50:46,16.5,85
2,2023-07-23 21:51:16,16.5,85.5
2,2023-07-23 21:51:46,16.5,86
2,2023-07-23 21:52:16,16.5,86
2,2023-07-23 21:52:46,16.5,85.5
2,2023-07-23 21:53:16,16.5,85.5
2,2023-07-23 21:53:46,16.5,86
2,2023-07-23 21:54:16,16.5,86
2,2023-07-23 21:54:46,16.5,85.5
2,2023-07-23 21:55:16,16.5,85.5
2,2023-07-23 21:55:46,16.5,85.5
2,2023-07-23 21:56:16,16.5,85
2,2023-07-23 21:56:46,16.5,85
2,2023-07-23 21:57:16,16.5,85
2,2023-07-23 21:57:46,16.5,85
2,2023-07-23 21:58:16,16.5,85
2,2023-07-23 21:58:46,16.5,86
2,2023-07-23 21:59:16,16.5,85.5
2,2023-07-23 21:59:46,16.5,85.5
2,2023-07-23 22:00:16,16.5,86
2,2023-07-23 22:00:46,16.5,86.5
2,2023-07-23 22:01:16,16.5,85.5
2,2023-07-23 22:01:46,16.5,86
2,2023-07-23 22:02:16,16.5,86
2,2023-07-23 22:02:46,16.5,85.5
2,2023-07-23 22:03:16,16.5,85.5
2,2023-07-23 22:03:46,16.5,85.5
2,2023-07-23 22:04:16,16.5,85.5
2,2023-07-23 22:04:46,16.5,85.5
2,2023-07-23 22:05:16,16.5,85.5
2,2023-07-23 22:05:46,16.5,85.5
2,2023-07-23 22:06:16,16.5,85.5
2,2023-07-23 22:06:46,16.5,85.5
2,2023-07-23 22:07:16,16.5,86
2,2023-07-23 22:07:46,16.5,85.5
2,2023-07-23 22:08:16,16.5,86
2,2023-07-23 22:08:46,16.5,86
2,2023-07-23 22:09:16,16.5,86
2,2023-07-23 22:09:46,16.5,86
2,2023-07-23 22:10:16,16.5,86
2,2023-07-23 22:10:46,16.5,86
2,2023-07-23 22:11:16,16.5,86
2,2023-07-23 22:11:46,16.5,86
2,2023-07-23 22:12:16,16,86.5
2,2023-07-23 22:12:46,16,86.5
2,2023-07-23 22:13:16,16,86.5
2,2023-07-23 22:13:46,16,86.5
2,2023-07-23 22:14:16,16,86.5
2,2023-07-23 22:14:46,16,86.5
2,2023-07-23 22:15:16,16,86.5
2,2023-07-23 22:15:46,16,87
2,2023-07-23 22:16:16,16,87
2,2023-07-23 22:16:46,16,87
2,2023-07-23 22:17:16,16,87.5
2,2023-07-23 22:17:46,16,87.5
2,2023-07-23 22:18:16,16,87.5
